Epoch,Train Loss,Class Accuracy,No Object Accuracy,Object Accuracy
995,7.4670,,,
996,7.4104,92.1637,100.0000,0.0000
997,7.4387,,,
998,7.8430,,,
999,7.6535,94.2690,100.0000,0.0000
Final mAP:,0.0000

Transfer Learning using Yolov5s and pre-trained COCO80 weights
Model summary: 157 layers, 7018216 parameters, 0 gradients, 15.8 GFLOPs
                 Class     Images  Instances          P          R      mAP50   mAP50-95: 100%|██████████| 2/2 [00:00<00:
                   all         51        307      0.521      0.385      0.376      0.209
                 Cross         51         80      0.359      0.275      0.179     0.0529
               Chimney         51         14      0.664      0.714      0.734      0.514
                 Stair         51        213      0.539      0.164      0.215     0.0597195,15.5463,46.4781,100.0000,0.0000
196,15.5085,,,
197,15.4409,,,
198,15.4699,45.9013,100.0000,0.0000
199,15.4636,,,
200,15.4386,,,
201,15.4232,46.7294,100.0000,0.0000
202,15.4600,,,
203,15.4182,,,
204,15.4140,46.9034,100.0000,0.0000
205,15.3770,,,
206,15.3837,,,
207,15.3505,46.2230,100.0000,0.0000
208,15.3778,,,
209,15.3261,,,
210,15.3421,47.2759,100.0000,0.0000
211,15.3256,,,
212,15.3231,,,
213,15.3128,46.5319,100.0000,0.0000
214,15.2797,,,
215,15.2619,,,
216,15.2735,45.8935,100.0000,0.0000
217,15.2566,,,
218,15.2337,,,
219,15.2387,46.8613,100.0000,0.0000
220,15.2259,,,
221,15.1858,,,
222,15.2055,45.3822,100.0000,0.0000
223,15.1659,,,
224,15.1722,,,
225,15.1207,47.4049,100.0000,0.0000
226,15.1538,,,
227,15.1016,,,
228,15.1355,47.2915,100.0000,0.0000
229,15.1352,,,
230,15.1011,,,
231,15.1132,45.6530,100.0000,0.0000
232,15.0585,,,
233,15.0781,,,
234,15.0719,46.7597,100.0000,0.0000
235,15.0498,,,
236,15.0337,,,
237,15.0264,46.5006,100.0000,0.0000
238,15.0071,,,
239,15.0295,,,
240,14.9863,47.6229,100.0000,0.0000
241,14.9934,,,
242,15.0040,,,
243,14.9713,46.3862,100.0000,0.0000
244,14.9566,,,
245,14.9441,,,
246,14.9252,47.2778,100.0000,0.0000
247,14.9265,,,
248,14.9478,,,
249,14.9465,48.9838,100.0000,0.0000
250,14.8832,,,
251,14.9213,,,
252,14.9181,47.7744,100.0000,0.0000
253,14.8591,,,
254,14.8547,,,
255,14.8773,47.4988,100.0000,0.0000
256,14.8359,,,
257,14.7880,,,
258,14.8395,48.4646,100.0000,0.0000
259,14.8289,,,
260,14.8118,,,
261,14.7698,47.8859,100.0000,0.0000
262,14.7416,,,
263,14.8030,,,
264,14.7823,47.1067,100.0000,0.0000
265,14.7560,,,
266,14.7487,,,
267,14.7750,48.2056,100.0000,0.0000
268,14.7783,,,
269,14.7065,,,
270,14.7246,48.2486,100.0000,0.0000
271,14.7401,,,
272,14.7169,,,
273,14.6942,47.2475,100.0000,0.0000
274,14.7056,,,
275,14.6606,,,
276,14.6821,47.0774,100.0000,0.0000
277,14.6828,,,
278,14.6562,,,
279,14.6110,47.8233,100.0000,0.0000
280,14.5920,,,
281,14.6111,,,
282,14.6288,47.8194,100.0000,0.0000
283,14.6077,,,
284,14.6237,,,
285,14.5838,46.8222,100.0000,0.0000
286,14.5762,,,
287,14.5981,,,
288,14.5637,47.5115,100.0000,0.0000
289,14.5132,,,
290,14.5690,,,
291,14.5552,47.7334,100.0000,0.0000
292,14.5418,,,
293,14.5012,,,
294,14.5328,47.9621,100.0000,0.0000
295,14.5120,,,
296,14.5438,,,
297,14.5107,48.0462,100.0000,0.0000
298,14.5042,,,
299,14.4960,,,
300,14.4786,47.7441,100.0000,0.0000
301,14.4592,,,
302,14.4805,,,
303,14.4561,46.6707,100.0000,0.0000
304,14.4285,,,
305,14.4152,,,
306,14.3879,47.9582,100.0000,0.0000
307,14.3902,,,
308,14.3853,,,
309,14.4322,48.2007,100.0000,0.0000
310,14.4452,,,
311,14.3899,,,
312,14.4206,46.5436,100.0000,0.0000
313,14.4207,,,
314,14.3943,,,
315,14.3757,47.2661,100.0000,0.0000
316,14.3509,,,
317,14.3334,,,
318,14.3307,47.2915,100.0000,0.0000
319,14.3297,,,
320,14.2855,,,
321,14.3000,48.2535,100.0000,0.0000
322,14.3109,,,
323,14.3200,,,
324,14.2713,47.1145,100.0000,0.0000
325,14.2963,,,
326,14.2755,,,
327,14.2726,47.3159,100.0000,0.0000
328,14.2942,,,
329,14.2564,,,
330,14.2706,48.8410,100.0000,0.0000
331,14.2346,,,
332,14.2616,,,
333,14.2645,48.8205,100.0000,0.0000
334,14.2102,,,
335,14.1911,,,
336,14.2348,47.1312,100.0000,0.0000
337,14.2423,,,
338,14.2058,,,
339,14.1872,47.8957,100.0000,0.0000
340,14.1961,,,
341,14.2035,,,
342,14.2005,47.8263,100.0000,0.0000
343,14.2135,,,
344,14.1894,,,
345,14.1784,48.4539,100.0000,0.0000
346,14.1870,,,
347,14.1721,,,
348,14.1729,47.7784,100.0000,0.0000
349,14.1726,,,
350,14.1690,,,
351,14.1424,48.3112,100.0000,0.0000
352,14.0844,,,
353,14.1320,,,
354,14.1144,47.5682,100.0000,0.0000
355,14.1030,,,
356,14.1163,,,
357,14.0757,48.0931,100.0000,0.0000
358,14.0983,,,
359,14.0672,,,
360,14.0799,48.6533,100.0000,0.0000
361,14.0724,,,
362,14.0886,,,
363,14.0798,47.1077,100.0000,0.0000
364,14.0581,,,
365,14.0358,,,
366,14.0935,47.8399,100.0000,0.0000
367,14.0412,,,
368,14.0381,,,
369,14.0223,48.5438,100.0000,0.0000
370,14.0696,,,
371,14.0265,,,
372,14.0296,47.6972,100.0000,0.0000
373,14.0019,,,
374,14.0009,,,
375,14.0038,47.9895,100.0000,0.0000
376,13.9898,,,
377,13.9749,,,
378,13.9585,47.9494,100.0000,0.0000
379,13.9835,,,
380,13.9646,,,
381,13.9676,47.2084,100.0000,0.0000
382,13.9509,,,
383,13.9763,,,
384,13.9396,47.9700,100.0000,0.0000
385,13.9476,,,
386,13.9258,,,
387,13.9251,47.6024,100.0000,0.0000
388,13.9409,,,
389,13.9387,,,
390,13.9450,47.6542,100.0000,0.0000
391,13.9697,,,
392,13.8850,,,
393,13.9561,47.6689,100.0000,0.0000
394,13.9140,,,
395,13.8922,,,
396,13.9316,46.8917,100.0000,0.0000
397,13.8857,,,
398,13.8771,,,
399,13.8511,48.4314,100.0000,0.0000
400,13.8845,,,
401,13.8468,,,
402,13.8738,48.8254,100.0000,0.0000
403,13.8512,,,
404,13.8394,,,
405,13.8414,48.7843,100.0000,0.0000
406,13.8330,,,
407,13.8132,,,
408,13.8796,46.9601,100.0000,0.0000
409,13.8461,,,
410,13.8244,,,
411,13.8175,48.1469,100.0000,0.0000
412,13.8370,,,
413,13.8183,,,
414,13.8178,49.0473,100.0000,0.0000
415,13.8478,,,
416,13.8270,,,
417,13.7968,48.7824,100.0000,0.0000
418,13.7932,,,
419,13.7637,,,
420,13.7882,48.0687,100.0000,0.0000
421,13.7706,,,
422,13.7469,,,
423,13.7405,48.4275,100.0000,0.0000
424,13.7653,,,
425,13.7422,,,
426,13.7538,49.0219,100.0000,0.0000
427,13.7154,,,
428,13.7344,,,
429,13.7490,47.9954,100.0000,0.0000
430,13.6982,,,
431,13.7560,,,
432,13.6723,48.3356,100.0000,0.0000
433,13.7156,,,
434,13.7349,,,
435,13.6613,48.3483,100.0000,0.0000
436,13.6700,,,
437,13.7159,,,
438,13.6958,48.4940,100.0000,0.0000
439,13.7128,,,
440,13.7016,,,
441,13.6834,48.4871,100.0000,0.0000
442,13.7055,,,
443,13.6428,,,
444,13.6964,48.0169,100.0000,0.0000
445,13.6405,,,
446,13.6891,,,
447,13.6645,48.2740,100.0000,0.0000
448,13.6650,,,
449,13.6672,,,
450,13.6725,48.2329,100.0000,0.0000
451,13.6274,,,
452,13.6237,,,
453,13.6399,47.7764,100.0000,0.0000
454,13.6579,,,
455,13.6212,,,
456,13.6173,47.9445,100.0000,0.0000
457,13.6164,,,
458,13.6521,,,
459,13.6136,47.3746,100.0000,0.0000
460,13.6197,,,
461,13.5648,,,
462,13.5923,48.8361,100.0000,0.0000
463,13.6117,,,
464,13.6111,,,
465,13.5944,48.1870,100.0000,0.0000
466,13.6013,,,
467,13.6162,,,
468,13.5765,48.1127,100.0000,0.0000
469,13.5623,,,
470,13.5805,,,
471,13.5263,48.8244,100.0000,0.0000
472,13.5491,,,
473,13.5439,,,
474,13.5423,48.4832,100.0000,0.0000
475,13.5639,,,
476,13.5385,,,
477,13.5414,48.4119,100.0000,0.0000
478,13.5411,,,
479,13.5362,,,
480,13.5444,48.5086,100.0000,0.0000
481,13.5723,,,
482,13.4901,,,
483,13.5147,48.6875,100.0000,0.0000
484,13.5401,,,
485,13.5115,,,
486,13.4670,48.4480,100.0000,0.0000
487,13.5395,,,
488,13.5182,,,
489,13.5368,48.8205,100.0000,0.0000
490,13.4976,,,
491,13.5157,,,
492,13.4892,48.9613,100.0000,0.0000
493,13.4797,,,
494,13.5014,,,
495,13.4442,47.9025,100.0000,0.0000
496,13.4634,,,
497,13.4642,,,
498,13.4811,48.9095,100.0000,0.0000
499,13.4874,,,
500,13.4749,,,
501,13.4394,48.1098,100.0000,0.0000
502,13.4825,,,
503,13.4558,,,
504,13.4849,48.8968,100.0000,0.0000
505,13.4722,,,
506,13.4577,,,
507,13.4446,48.4920,100.0000,0.0000
508,13.4530,,,
509,13.4643,,,
510,13.4302,48.8293,100.0000,0.0000
511,13.4099,,,
512,13.4492,,,
513,13.4097,48.6924,100.0000,0.0000
514,13.4315,,,
515,13.4441,,,
516,13.4143,48.6289,100.0000,0.0000
517,13.4247,,,
518,13.3618,,,
519,13.4177,48.5908,100.0000,0.0000
520,13.4140,,,
521,13.4339,,,
522,13.3747,49.1920,100.0000,0.0000
523,13.3844,,,
524,13.3555,,,
525,13.3945,48.4764,100.0000,0.0000
526,13.3835,,,
527,13.3708,,,
528,13.3546,48.0140,100.0000,0.0000
529,13.3601,,,
530,13.3604,,,
531,13.3645,49.1685,100.0000,0.0000
532,13.3929,,,
533,13.3375,,,
534,13.3522,48.7833,100.0000,0.0000
535,13.4015,,,
536,13.3337,,,
537,13.3515,48.6739,100.0000,0.0000
538,13.3828,,,
539,13.3382,,,
540,13.3356,49.2223,100.0000,0.0000
541,13.3531,,,
542,13.3403,,,
543,13.3110,49.3210,100.0000,0.0000
544,13.3445,,,
545,13.3043,,,
546,13.3379,48.9339,100.0000,0.0000
547,13.3126,,,
548,13.3097,,,
549,13.3129,48.8381,100.0000,0.0000
550,13.3196,,,
551,13.3141,,,
                  552,13.2935,48.8547,100.0000,0.0000
553,13.3286,,,
554,13.2925,,,
555,13.2734,48.0472,100.0000,0.0000
556,13.2887,,,
                                                      557,13.2668,,,
558,13.2753,48.2730,100.0000,0.0000
559,13.2695,,,
560,13.3188,,,
                                    561,13.2623,48.5702,100.0000,0.0000
                                                                                          562,13.2600,,,
                                    563,13.2650,,,
                                                      564,13.2907,49.2213,100.0000,0.0000
                  565,13.2708,,,
566,13.2549,,,
567,13.2190,49.3455,100.0000,0.0000
568,13.2604,,,
569,13.2432,,,
570,13.2428,49.0747,100.0000,0.0000
571,13.2308,,,
572,13.2492,,,
573,13.2111,48.9407,100.0000,0.0000
574,13.2363,,,
575,13.2322,,,
576,13.2199,48.5341,100.0000,0.0000
577,13.2267,,,
578,13.2176,,,
579,13.2094,48.6504,100.0000,0.0000
580,13.1770,,,
Epoch,Train Loss,Class Accuracy,No Object Accuracy,Object Accuracy
Epoch,Train Loss,Class Accuracy,No Object Accuracy,Object Accuracy
0,8.2790,,,
1,7.5069,,,
